version 2
instanceKlass org/apache/tomcat/util/bcel/classfile/Constant
instanceKlass org/apache/tomcat/util/bcel/classfile/ConstantPool
instanceKlass org/apache/tomcat/util/bcel/classfile/Utility
instanceKlass org/apache/tomcat/util/bcel/classfile/ClassParser
instanceKlass  @bci org/apache/catalina/startup/ContextConfig processServletContainerInitializers ()V 287 <appendix> argL0 ; # org/apache/catalina/startup/ContextConfig$$Lambda+0x0000026f81136dd0
instanceKlass javax/websocket/Endpoint
instanceKlass javax/websocket/server/ServerApplicationConfig
instanceKlass javax/websocket/server/ServerEndpoint
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000026f8114ddd0
instanceKlass javax/servlet/annotation/HandlesTypes
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass org/apache/jasper/security/SecurityClassLoad
instanceKlass javax/servlet/jsp/JspApplicationContext
instanceKlass javax/servlet/jsp/JspEngineInfo
instanceKlass javax/servlet/jsp/JspFactory
instanceKlass org/apache/jasper/servlet/JasperInitializer
instanceKlass org/apache/catalina/startup/WebappServiceLoader
instanceKlass  @bci org/apache/tomcat/util/descriptor/web/WebXml decoupleOtherGroups (Ljava/util/Set;)V 79 <appendix> member <vmtarget> ; # org/apache/tomcat/util/descriptor/web/WebXml$$Lambda+0x0000026f81134618
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner$ClassPathEntry
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000026f8114dba0
instanceKlass org/apache/tomcat/util/file/Matcher
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter$1
instanceKlass org/apache/tomcat/util/descriptor/web/FragmentJarScannerCallback
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/catalina/startup/ContextConfig$HostWebXmlCacheCleaner
instanceKlass org/apache/catalina/startup/ContextConfig$DefaultWebXmlCacheEntry
instanceKlass org/apache/tomcat/util/descriptor/InputSourceUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81130000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81123400
instanceKlass org/apache/tomcat/util/descriptor/web/SecurityRoleRef
instanceKlass org/apache/tomcat/util/descriptor/web/MultipartDef
instanceKlass org/apache/tomcat/util/descriptor/web/ServletDef
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass org/apache/tomcat/util/descriptor/web/SessionConfig
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/apache/tomcat/util/descriptor/LocalResolver
instanceKlass javax/servlet/jsp/JspContext
instanceKlass org/apache/tomcat/util/descriptor/DigesterFactory
instanceKlass org/apache/tomcat/util/descriptor/web/WebRuleSet
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/apache/tomcat/util/descriptor/web/WebXmlParser
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/tomcat/util/collections/ConcurrentLruCache
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000026f8114bd00
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000026f8114b890
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000026f8114b200
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x0000026f811262c8
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/InstrumentableClassLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81123000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81122c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81122800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81122400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81122000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81121c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81121800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81121000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026f81120c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81120800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81120400
instanceKlass org/apache/catalina/webresources/StandardRoot$1
instanceKlass org/apache/catalina/webresources/StandardRoot$BaseLocation
instanceKlass org/apache/catalina/webresources/AbstractResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81120000
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass javax/servlet/FilterRegistration$Dynamic
instanceKlass javax/servlet/FilterRegistration
instanceKlass javax/servlet/RequestDispatcher
instanceKlass javax/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/WebResourceLockSet$ResourceLock
instanceKlass org/apache/catalina/WebResourceLockSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f8111dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f8111d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f8111d400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026f8111d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f8111cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f8111c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f8111c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f8111c000
instanceKlass org/apache/catalina/TrackedWebResource
instanceKlass org/apache/catalina/WebResourceRoot$CacheStrategy
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/tomcat/util/descriptor/Constants
instanceKlass org/apache/tomcat/util/descriptor/XmlErrorHandler
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass java/util/BitSet
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass org/apache/tomcat/JarScannerCallback
instanceKlass org/apache/catalina/startup/ContextConfig
instanceKlass org/apache/catalina/Authenticator
instanceKlass javax/servlet/ServletContainerInitializer
instanceKlass javax/servlet/HttpConstraintElement
instanceKlass javax/servlet/ServletRegistration$Dynamic
instanceKlass javax/servlet/Registration$Dynamic
instanceKlass javax/servlet/ServletRegistration
instanceKlass javax/servlet/Registration
instanceKlass javax/servlet/FilterConfig
instanceKlass javax/servlet/descriptor/JspConfigDescriptor
instanceKlass javax/servlet/Servlet
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass javax/servlet/ServletConfig
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/tomcat/JarScanner
instanceKlass javax/servlet/ServletContext
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/catalina/WebResourceRoot
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/startup/HostConfig$DeployedApplication
instanceKlass org/apache/catalina/startup/HostConfig$DeployDescriptor
instanceKlass org/apache/catalina/util/ContextName
instanceKlass  @bci org/apache/juli/ClassLoaderLogManager addLogger (Ljava/util/logging/Logger;)Z 78 <appendix> member <vmtarget> ; # org/apache/juli/ClassLoaderLogManager$$Lambda+0x0000026f81009f38
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/CombinedRealm$CombinedRealmCredentialHandler
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass javax/naming/NameClassPair
instanceKlass com/sun/org/apache/xerces/internal/util/EncodingMap
instanceKlass org/apache/tomcat/util/digester/AbstractObjectCreationFactory
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass org/apache/catalina/Role
instanceKlass org/apache/catalina/Group
instanceKlass org/apache/tomcat/util/digester/ObjectCreationFactory
instanceKlass org/apache/catalina/users/MemoryUserDatabase
instanceKlass org/apache/catalina/UserDatabase
instanceKlass org/apache/catalina/users/MemoryUserDatabaseFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 216 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000026f81146aa8
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 206 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000026f81146868
instanceKlass  @bci com/sun/naming/internal/ObjectFactoriesFilter checkGlobalFilter (Ljava/lang/Class;)Z 4 <appendix> member <vmtarget> ; # com/sun/naming/internal/ObjectFactoriesFilter$$Lambda+0x0000026f811465d0
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$FactoryInfo
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 444 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000026f81145fa0
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 569 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000026f81145d60
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 414 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000026f81145b20
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$ConfiguredFilter
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 456 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000026f811454c8
instanceKlass java/io/ObjectInputFilter$Config$Global
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000026f81144e50
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000026f81144800
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000026f811445e8
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass org/apache/naming/factory/FactoryBase
instanceKlass com/sun/naming/internal/NamingManagerHelper
instanceKlass  @bci javax/naming/spi/NamingManager getObjectInstance (Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 4 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x0000026f81143b98
instanceKlass  @cpi javax/naming/spi/NamingManager 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026f81108800
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter
instanceKlass org/apache/naming/NamingContextBindingsEnumeration
instanceKlass javax/naming/NameImplEnumerator
instanceKlass org/apache/naming/SelectorContext
instanceKlass org/apache/naming/java/javaURLContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 26 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x0000026f81143528
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026f81108400
instanceKlass com/sun/jndi/rmi/registry/RegistryContextFactory
instanceKlass com/sun/jndi/toolkit/ctx/PartialCompositeContext
instanceKlass javax/naming/spi/Resolver
instanceKlass javax/naming/directory/DirContext
instanceKlass com/sun/jndi/toolkit/url/Uri
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 11 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda+0x0000026f81140420
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x0000026f811401f8
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x0000026f810bf160
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda+0x0000026f810bef40
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x0000026f810bea78
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x0000026f810be860
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x0000026f810be648
instanceKlass javax/naming/InitialContext
instanceKlass org/apache/naming/factory/ResourceLinkFactory
instanceKlass javax/naming/spi/ObjectFactory
instanceKlass java/util/EventListenerProxy
instanceKlass org/apache/naming/NamingEntry
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResourceAsStream (Ljava/lang/Class;Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x0000026f810bd778
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x0000026f810bd360
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass javax/naming/spi/NamingManager
instanceKlass javax/naming/NameImpl
instanceKlass javax/naming/CompositeName
instanceKlass org/apache/naming/ContextBindings
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/NameParserImpl
instanceKlass javax/naming/NamingEnumeration
instanceKlass javax/naming/Name
instanceKlass javax/naming/NameParser
instanceKlass org/apache/naming/NamingContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81108000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026f81103c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026f81103800
instanceKlass java/nio/channels/AsynchronousSocketChannel
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousServerSocketChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x0000026f810bacb0
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000026f810ba390
instanceKlass sun/nio/ch/DefaultSelectorProvider
